chef_name,restaurant_name,address,cuisine_type,chef_comment,best_dish
unknown — check profile page,Bistro Na's,"9055 Las Tunas Dr #105, Temple City, CA 91780, United States",,,
unknown — check profile page,Antica Osteria del Mirasole,"Via Giacomo Matteotti, 17, 40017 San Giovanni in Persiceto BO, Italy",,,
unknown — check profile page,Ristorante Rifugio Crucolo,"Str. dei Sassi Rossi, 38050 Scurelle TN, Italy",,,
unknown — check profile page,Cantoche,"13 Rue Haxo, 13001 Marseille",,,
unknown — check profile page,Gazela,"Tv. Cimo de Vila 4, 4000-434 Porto, Portugal",,,
unknown — check profile page,Chamicos Tulum,"Calle Gama Ote. 735, Tulum Centro, Parque Lacroc, 77760 Tulum, Q.R., Mexico",,,
unknown — check profile page,Mokoloco,"74 Rue de Charonne, 75011 Paris",,,
unknown — check profile page,Planque,"322-324 Acton Mews, London E8 4EA, United Kingdom",,,
unknown — check profile page,Borda Berri,"Fermin Calbeton Kalea, 12, 20003 Donostia, Gipuzkoa, Spain",,,
unknown — check profile page,Frantzén,"Klara Norra kyrkogata 26, 111 22 Stockholm, Sweden",,,
unknown — check profile page,Flocons de Sel,"1775 Rte du Leutaz, 74120 Megève",,,
unknown — check profile page,Desde 1911,"C. Vivero, 3, 28040 Madrid, Spain",,,
unknown — check profile page,Supreme Roastworks,"Thorvald Meyers gate 18A, 0555 Oslo, Norway",,,
unknown — check profile page,Trecca,"Via Alessandro Severo, 220, 00145 Roma RM, Italy",,,
unknown — check profile page,North Abraxas by Eyal Shani,"Lilienblum St 40, Tel Aviv-Yafo, Israel",,,
unknown — check profile page,Jouvence,"172 Bis Rue du Faubourg Saint-Antoine, 75012 Paris",,,
unknown — check profile page,CORDO,"Große Hamburger Str. 32, 10115 Berlin, Germany",,,
unknown — check profile page,Peppone Restaurant,"11628 Barrington Ct, Los Angeles, CA 90049, United States",,,
unknown — check profile page,Orfoz,"Kumbahçe, Zeki Müren Cd. No:13, 48400 Bodrum/Muğla, Turkey",,,
unknown — check profile page,Friture Rene,"Pl. de la Résistance 14, 1070 Anderlecht, Belgium",,,
unknown — check profile page,Sacha,"Zona ajardinada, C. de Juan Hurtado de Mendoza, 11, Posterior, 28036 Madrid, Spain",,,
unknown — check profile page,Methavalai Sorndaeng,"78/2 Ratchadamnoen Ave, Wat Bowon Niwet, Phra Nakhon, Bangkok 10200, Thailand",,,
unknown — check profile page,Bang Bang,"09 Rue du Liban, 75020 Paris",,,
unknown — check profile page,COTE Korean Steakhouse,"16 W 22nd St, New York, NY 10010, United States",,,
unknown — check profile page,Riche,"Birger Jarlsgatan 4, 114 34 Stockholm, Sweden",,,
unknown — check profile page,Flawd,"9 Keepers Quay, Manchester M4 6GL, United Kingdom",,,
unknown — check profile page,O Thessalos,"Melenikou 2, Athina 104 47, Greece",,,
unknown — check profile page,Savant Bar,"Tegnérgatan 4, 113 58 Stockholm, Sweden",,,
unknown — check profile page,Noma,"Refshalevej 96, 1432 Copenhagen, Denmark",,,
unknown — check profile page,Merito,"Jr, 28 De Julio 206, Barranco 15063, Peru",,,
unknown — check profile page,Bavel,"500 Mateo St, Los Angeles, CA 90013, United States",,,
unknown — check profile page,OPA,"Ha-Khalutzim St 8, Tel Aviv-Yafo, 6652308, Israel",,,
unknown — check profile page,Lokanta Kru,"Teşvikiye, Avukat, Av. Süreyya Ağaoğlu Sk. No:13, 34360 Şişli/Istanbul, Turkey",,,
unknown — check profile page,Curry 36,"Mehringdamm 36, 10961 Berlin, Germany",,,
unknown — check profile page,Avli psiri,"Ag. Dimitriou 12, Athina 105 54, Greece",,,
unknown — check profile page,Las Quince Letras,"C. de Mariano Abasolo 300, RUTA INDEPENDENCIA, Centro, 68000 Oaxaca de Juárez, Oax., Mexico",,,
unknown — check profile page,Beyti,"Şenlikköy, Florya, Orman Sk. No:6-8, 34153 Bakırköy/Istanbul, Turkey",,,
unknown — check profile page,Ristorante Biancofiore,"Corso Vittorio Emanuele II, 13, 70122 Bari BA, Italy",,,
unknown — check profile page,Kei,"5 Rue Coq Héron, 75001 Paris, France",,,
unknown — check profile page,Saltimportern Canteen,"Grimsbygatan 24, 211 20 Malmö, Sweden",,,
unknown — check profile page,Les Trois Royaumes,"25 Rue d'Enghien, 75010 Paris",,,
unknown — check profile page,Semea by Euskalduna,"Cais das Pedras 15, 4050-265 Porto, Portugal",,,
unknown — check profile page,Clown Bar,"114 Rue Amelot, 75011 Paris",,,
unknown — check profile page,Restaurant Le Divil,"9 Rue Fabriqués d'en Nabot, 66000 Perpignan",,,
unknown — check profile page,Yi Chan,"Rue Jules Van Praet 13, 1000 Bruxelles, Belgium",,,
unknown — check profile page,Ama Lachei,"Kallidromiou 69, Athina 106 83, Greece",,,
unknown — check profile page,Trippa,"Via Giorgio Vasari, 1, 20135 Milano MI, Italy",,,
unknown — check profile page,148 Gastroleku,"Iñigo Kalea, 1, 20003 Donostia, Gipuzkoa, Spain",,,
unknown — check profile page,Vinello a Milano,"Piazzale Veronica Gambara, 4, 20146 Milano MI, Italy",,,
unknown — check profile page,Toc al Mar,"Carrer Platja d'Aiguablava, 8, 17255 Begur, Girona, Spain",,,
unknown — check profile page,Le Servan,"32 Rue Saint-Maur, 75011 Paris",,,
unknown — check profile page,Kiff-Kiff,"213 Rue Léon Gambetta, 59000 Lille",,,
unknown — check profile page,HIBA,"Derech Menachem Begin 144, Tel Aviv-Yafo, 4692102, Israel",,,
unknown — check profile page,KOL,"Lower Ground Floor, 9 Seymour St, London W1H 7BA, United Kingdom",,,
unknown — check profile page,TINTO COFFEE SHOP,"163 Av. de l'Adour, 64600 Anglet",,,
unknown — check profile page,Ristorante Piazza Palmieri,"Largo Palmieri, 3, 70043 Monopoli BA, Italy",,,
unknown — check profile page,Kamezí Deli & Bistró,"C. Monaco, 2, 35580 Playa Blanca, Las Palmas, Spain",,,
unknown — check profile page,Bistrot Paul Bert,"18, rue Paul Bert, 75011 Paris",,,
unknown — check profile page,Fauna,"Küçükbakkalköy, Işıklar Cd. No:9 D:B, 34750 Ataşehir/Istanbul, Turkey",,,
unknown — check profile page,Lolo (Los Angeles),"5140 Sunset Blvd, Los Angeles, CA 90027, United States",,,
unknown — check profile page,Ngoc Xuyen Saigon,"4 Rue Caillaux, 75013 Paris, France",,,
unknown — check profile page,Xaman Bar,"Copenhague 6, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Le Tobsil,"Derb Abdellah Ben Hessein, R'Mila Bab Ksour, Medina, Marrakech 40000, Morocco",,,
unknown — check profile page,Contra,"138 Orchard St, New York, NY 10002, United States",,,
unknown — check profile page,République Café Bakery & République Restaurant,"624 S La Brea Ave, Los Angeles, CA 90036, United States",,,
unknown — check profile page,Café Nizza,"Åsögatan 171, 116 32 Stockholm, Sweden",,,
unknown — check profile page,Trattoria Del Pescatore,"Via Atto Vannucci, 5, 20135 Milano MI, Italy",,,
unknown — check profile page,Le Tire-Bouchon,"5 Rue des Tailleurs de Pierre, 67000 Strasbourg",,,
unknown — check profile page,L'Auberge du Père Bise - Jean Sulpice,"303 Rte du Port, 74290 Talloires-Montmin",,,
unknown — check profile page,Ostria,"Votsi, Idra 180 40, Greece",,,
unknown — check profile page,Comida Independente,"R. Cais do Tojo 28, 1200-649 Lisboa, Portugal",,,
unknown — check profile page,A.Wong,"70 Wilton Rd, Pimlico, London SW1V 1DE, United Kingdom",,,
unknown — check profile page,Sushi Noz,"181 E 78th St, New York, NY 10075, United States",,,
unknown — check profile page,Gatullo,,,,
unknown — check profile page,Thai-Art,"Kantstraße 57, 10627 Berlin, Germany",,,
unknown — check profile page,Moi,"Via Antonio Serra, 15, 00191 Roma RM, Italy",,,
unknown — check profile page,La Buvette,"67 Rue Saint-Maur, 75011 Paris",,,
unknown — check profile page,Brutus,"Eiriks gate 2, 0650 Oslo, Norway",,,
unknown — check profile page,Frenchie Bar à Vins,"6 Rue du Nil, 75002 Paris",,,
unknown — check profile page,Etiquette Wines,"Av. Louise 326, 1050 Bruxelles, Belgium",,,
unknown — check profile page,Tenuta Santu Vitu,"73013 Galatina, Province of Lecce, Italy",,,
unknown — check profile page,Sauced,"331 Bedford Ave, Brooklyn, NY 11211, United States",,,
unknown — check profile page,Markus Prime Ribs Society,"Maslak, Atatürk Oto Sanayi Sitesi No:3, 34485 Sarıyer/Istanbul, Turkey",,,
unknown — check profile page,The Argyll Arms,"18 Argyll St, Greater, London W1F 7TP, United Kingdom",,,
unknown — check profile page,Le Coucou,"138 Lafayette St, New York, NY 10013, United States",,,
unknown — check profile page,Mallard,"6 Rue Maraldi, 06300 Nice",,,
unknown — check profile page,La Mezcaloteca,"Reforma No. 506, RUTA INDEPENDENCIA, Centro, 68000 Oaxaca de Juárez, Oax., Mexico",,,
unknown — check profile page,Lorea,"Sinaloa 141, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Taberna da Rua das Flores,"Rua das Flores 103, 1200-194 Lisboa, Portugal",,,
unknown — check profile page,Merotoro,"Amsterdam 204, Hipódromo, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Bar Bodega Quimet,"Carrer de Vic, 23, 08006 Barcelona, Spain",,,
unknown — check profile page,EXIT,"Piazza Erculea, 2, 20122 Milano MI, Italy",,,
unknown — check profile page,Almanegra Café,"Tonalá 53, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Trapizzino,"Piazza Trilussa, 46, 00153 Roma RM, Italy",,,
unknown — check profile page,Hugo el wine bar,"Av. Veracruz 38, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Antica Trattoria del Gallo,"Via Privata Gerli, 3, 20083 Gaggiano MI, Italy",,,
unknown — check profile page,Casa Julian,"Sta. Klara Kalea, 6, 20400 Tolosa, Gipuzkoa, Spain",,,
unknown — check profile page,La Cova Fumada,"C. del Baluard, 56, 08003 Barcelona, Spain",,,
unknown — check profile page,Boston Lobster Seafood Restaurant,"4501 Rosemead Blvd, Rosemead, CA 91770, United States",,,
unknown — check profile page,Julie Vinbar,"Tegelgårdsgatan 9, 211 33 Malmö, Sweden",,,
unknown — check profile page,Drink Kong,"Piazza di S. Martino Ai Monti, 8, 00154 Roma RM, Italy",,,
unknown — check profile page,Balat Sahil,"Balat, Mürselpaşa Cd. No:245, 34087 Fatih/İstanbul, Turkey",,,
unknown — check profile page,Soot Bull Jeep,"3136 W 8th St, Los Angeles, CA 90005, United States",,,
unknown — check profile page,Bodega de la Ardosa,"C. de Colón, 13, 28004 Madrid, Spain",,,
unknown — check profile page,Marigold,"Via Giovanni da Empoli, 37, 00154 Roma RM",,,
unknown — check profile page,La Natural,"7289 NW 2nd Ave, Miami, FL 33150, United States",,,
unknown — check profile page,La Paloma,"Carrer Can Pou, 4, 07812 Sant Llorenç de Balàfia, Balearic Islands, Spain",,,
unknown — check profile page,Zandunga Sabor Istmeño,"Manuel García Vigil # 512-E, Centro, 68000 Oaxaca de Juárez, Oax., Mexico",,,
unknown — check profile page,Vermeer,"Prins Hendrikkade 59-72, 1012 AD Amsterdam, Netherlands",,,
unknown — check profile page,Arakataka,"Mariboes gate 7B, 0183 Oslo, Norway",,,
unknown — check profile page,Gül Express,"Zollstrasse 11, 8005 Zürich, Switzerland",,,
unknown — check profile page,L'Oseille,"3 Rue Saint-Augustin, 75002 Paris",,,
unknown — check profile page,JaTak,"Rantzausgade 39, 2200 Copenhagen, Denmark",,,
unknown — check profile page,Gamper Bar,"Dienerstrasse 75, 8004 Zürich, Switzerland",,,
unknown — check profile page,Clamato,"80 Rue de Charonne, 75011 Paris",,,
unknown — check profile page,Palais Royal Restaurant,"110 Gal de Valois, 75001 Paris",,,
unknown — check profile page,Chiringuito de Cala Xuclar,"Ctra. Porinatx km 26.4, 07810 Porinatx, Balearic Islands, Spain",,,
unknown — check profile page,Guisados,"2100 E Cesar E Chavez Ave, Los Angeles, CA 90033",,,
unknown — check profile page,Comète,"35 Rue de la Grève, 35800 Saint-Lunaire",,,
unknown — check profile page,Bar Lupo,"Badenerstrasse 155, 8004 Zürich, Switzerland",,,
unknown — check profile page,Aux éphérites,"17 Rue Nicolas Leblanc, 59000 Lille",,,
unknown — check profile page,Din Tai Fung Covent Garden,"5 Henrietta St, London WC2E 8PS, United Kingdom",,,
unknown — check profile page,Mylos by the sea,"Leros 854 00, Greece",,,
unknown — check profile page,BRAT,"4 Redchurch St, London E1 6JL, United Kingdom",,,
unknown — check profile page,Sillon,"4 Rue Jean Bart, 64200 Biarritz",,,
unknown — check profile page,Le Villarret,"13 Rue Ternaux, 75011 Paris",,,
unknown — check profile page,chopsuey cafe,"10 Dempsey Rd, #01-23, Singapore 247700",,,
unknown — check profile page,Cafe Puaa,"Rabbi Yohanan St 8, Tel Aviv-Yafo, Israel",,,
unknown — check profile page,Arkestra,"Etiler, Dilhayat Sk. No:28, 34337 Beşiktaş/İstanbul, Turkey",,,
unknown — check profile page,Hunan,"51 Pimlico Rd, London SW1W 8NE, United Kingdom",,,
unknown — check profile page,Cafe Bellot,"71 Rue Jeanne d'Arc, 59000 Lille",,,
unknown — check profile page,Fradelai Bistro,"99 S Portland Ave, Brooklyn, NY 11217, United States",,,
unknown — check profile page,The IZAKA-YA by KATSU-YA West Hollywood,"8420 W 3rd St, Los Angeles, CA 90048, United States",,,
unknown — check profile page,Frangente,"Via Panfilo Castaldi, 4, 20124 Milano MI, Italy",,,
unknown — check profile page,Les Trois Coups Restaurant,"44 Rue Saint-Suffren, 13006 Marseille",,,
unknown — check profile page,KIN,"Meinrad-Lienert-Strasse 1, 8003 Zürich, Switzerland",,,
unknown — check profile page,Restaurant Villa Mas,"Passeig de Sant Pol, 95, 17220 Sant Feliu de Guixols, Girona, Spain",,,
unknown — check profile page,Bouchéry,"Chau. d'Alsemberg 812/A, 1180 Bruxelles, Belgium",,,
unknown — check profile page,As Bifanas do Afonso,"R. da Madalena 146, 1100-340 Lisboa, Portugal",,,
unknown — check profile page,Mrs. Robinsons,"Pappelallee 29, 10437 Berlin, Germany",,,
unknown — check profile page,Orilla Miami,"426 Euclid Ave, Miami Beach, FL 33139, United States",,,
unknown — check profile page,Sintrofi,"Doxis 7, Thessaloniki 546 25, Greece",,,
unknown — check profile page,Karaköy Lokantası,"Kemankeş Karamustafa Paşa, Kemankeş Cd. No:57, 34425 Beyoğlu/İstanbul, Turkey",,,
unknown — check profile page,CheLI,"19 St Marks Pl, New York, NY 10003, United States",,,
unknown — check profile page,Auberge d'Achtal,"Place du Fronton, 64200 Arcangues",,,
unknown — check profile page,Les Enfants du Marché,"Marché des Enfants Rouges, 39 Rue de Bretagne, 75003 Paris",,,
unknown — check profile page,Acte II,"93 Rue Vieille-du-Temple, 75003 Paris",,,
unknown — check profile page,Library Street,"101 Setanta Pl, Dublin 2, D02 W3Y7, Ireland",,,
unknown — check profile page,Pizzarium,"Via della Meloria, 43, 00136 Roma RM, Italy",,,
unknown — check profile page,Tsukizi,"2 Bis Rue des Ciseaux, 75006 Paris, France",,,
unknown — check profile page,Frenchie,"5 Rue du Nil, 75002 Paris",,,
unknown — check profile page,ORSONERO COFFEE,"Via Giuseppe Broggi, 15, 20129 Milano MI, Italien",,,
unknown — check profile page,Kabi,"Tokyo, Meguro City, Meguro, 4 Chome-10-8 2F, Japan",,,
unknown — check profile page,Vacarme,"5 Rue des Bons Français, 44000 Nantes",,,
unknown — check profile page,Mokonuts,"5 Rue Saint-Bernard, 75011 Paris",,,
unknown — check profile page,Le Mangeoire,"Rue du Congrès 34, 1000 Bruxelles, Belgium",,,
unknown — check profile page,Hoppenworth & Ploch Nordend,"Friedberger Landstraße 86, 60316 Frankfurt am Main, Germany",,,
unknown — check profile page,Le Severo,"8 Rue des Plantes, 75014 Paris",,,
unknown — check profile page,Certo,"Rue Longue Vie 48, 1050 Bruxelles, Belgium",,,
unknown — check profile page,Al Settimo Gelo,"Via Vodice, 21, 00195 Roma RM, Italy",,,
unknown — check profile page,Geralds Bar,"Iparragirre Kalea, 13, 20001 Donostia, Gipuzkoa, Spain",,,
unknown — check profile page,Cloudstreet,"84 Amoy St, Singapore 069903",,,
unknown — check profile page,Ca Na Toneta,"Carrer de s'Horitzó, 21, 07314 Caimari, Balearic Islands, Spain",,,
unknown — check profile page,Grezzo,"Bernt Ankers gate, 0183 Oslo, Norway",,,
unknown — check profile page,Berangkat,"Kyoto, Nakagyo Ward, Japan",,,
unknown — check profile page,Flippin Burgers,"Observatoriegatan 8, 113 29 Stockholm, Sweden",,,
unknown — check profile page,Romanè,[address partially visible],,,
unknown — check profile page,HaSalon by Chef Eyal Shani,"Ma'avar Yabok 8, Tel Aviv-Yafo, Israel",,,
unknown — check profile page,Mathias Dahlgren Matbaren,"Södra Blasieholmshamnen 6, 111 48 Stockholm, Sweden",,,
unknown — check profile page,Goustut,"Quai de la pêcherie Résidence Le Grand Pavois, 40130 Capbreton",,,
unknown — check profile page,Destroyer,"3578 Hayden Ave, Culver City, CA 90232, United States",,,
unknown — check profile page,Newport Seafood Restaurant,"518 W Las Tunas Dr, San Gabriel, CA 91776, United States",,,
unknown — check profile page,P Franco,"107 Lower Clapton Rd, Lower Clapton, London E5 0NP, United Kingdom",,,
unknown — check profile page,incirali Meyhanesi,"Beylerbeyi, Beylerbeyi iskele Cd. No:4, 34676 Üsküdar/Istanbul, Turkey",,,
unknown — check profile page,La Violeta Bar de vinos naturales,"C. del Baluard, 58, 08003 Barcelona, Spain",,,
unknown — check profile page,Da Tuccino,"Contrada Santa Caterina, 69/f, 70044 Polignano a Mare, Italy",,,
unknown — check profile page,Pigalle,"Carrer de Bastió, 4, 07703 Maó, Balearic Islands, Spain",,,
unknown — check profile page,La Cuccagna Giro di Vite,"Corso Umberto I, 168, 74012 Crispiano TA, Italy",,,
unknown — check profile page,Joséphine Chez Dumonet,"117 Rue du Cherche-Midi, 75006 Paris",,,
unknown — check profile page,Bar Exer,"Tellstrasse 10, 8004 Zürich, Switzerland",,,
unknown — check profile page,Golden Deli San Gabriel,"815 W Las Tunas Dr, San Gabriel, CA 91776, United States",,,
unknown — check profile page,Claire et Hugo,"77 Av. du Général Gallieni, 10300 Sainte-Savine",,,
unknown — check profile page,BAO,"53 Lexington St, Carnaby, London W1F 9AS, United Kingdom",,,
unknown — check profile page,La Grande table marocaine,"Rue Abou Abbas El Sebti Hôtel Royal Mansour, 40000, Morocco",,,
unknown — check profile page,Kødbyens Fiskebar,"Flæsketorvet 100, 1711 Copenhagen, Denmark",,,
unknown — check profile page,Azur,"Yeniköy, Köybaşı Cd. No:71, 34464 Sarıyer/Istanbul, Turkey",,,
unknown — check profile page,Sora Margherita,"Piazza delle Cinque Scole, 30, 00186 Roma RM, Italy",,,
unknown — check profile page,ARCA,"Av. Boca Paila, Tulum Beach, 77766 Tulum, Q.R., Mexico",,,
unknown — check profile page,La Cocina de Humo,"Murguía 304, RUTA INDEPENDENCIA, Centro, 68000 Oaxaca de Juárez, Oax.",,,
unknown — check profile page,Kinijiro,"424 E 2nd St, Los Angeles, CA 90012, United States",,,
unknown — check profile page,Il Re della Brace,"Piazza Oratorio, 6, 74026 Pulsano TA, Italy",,,
unknown — check profile page,Macelleria Popolare,"Piazza Ventiquattro Maggio, 4, 20123 Milano MI, Italy",,,
unknown — check profile page,Can Cisa/Bar Brutal,"Carrer de la Princesa, 14, 08003 Barcelona, Spain",,,
unknown — check profile page,Cervecerías La Mejillonera,"Calle del Puerto, 15, 20003 Donostia-San Sebastián, Gipuzkoa, Spain",,,
unknown — check profile page,Wils Bakery Cafe,"Stadionplein 24, 1076 CM Amsterdam, Netherlands",,,
unknown — check profile page,Konstantin Filippou,"Dominikanerbastei 17, 1010 Wien, Austria",,,
unknown — check profile page,Latta,"Via Antonio Pacinotti, 83, 00146 Roma RM, Italy",,,
unknown — check profile page,Evvai,"R. Joaquim Antunes, 108 - Pinheiros, São Paulo - SP, 05415-000, Brazil",,,
unknown — check profile page,Cenci,"44-7 Shogoin Entomicho, Sakyo Ward, Kyoto, 606-8323, Japan",,,
unknown — check profile page,Contraste,"18 Rue d'Anjou, 75008 Paris",,,
unknown — check profile page,Little Prince,"199 Prince St, New York, NY 10012, United States",,,
unknown — check profile page,Mazette,"15 Fbg Sainte-Claire, 74000 Annecy",,,
unknown — check profile page,Løkka Deli,"olaf ryes glass 3, 0552 Oslo, Norway",,,
unknown — check profile page,Basta Street Food Bar,"Caferağa, Sakız Sk. No:1, 34710 Kadıköy/Istanbul, Turkey",,,
unknown — check profile page,Toupeirinho,"R. Godinho 27, 4450-148 Matosinhos, Portugal",,,
unknown — check profile page,Zanze XVI,"Santa Croce, 231, 30135 Venezia VE, Italy",,,
unknown — check profile page,Quinsou,"33 Rue de l'Abbé Grégoire, 75006 Paris, France",,,
unknown — check profile page,Immorale bistrot,"Via Lecco, 15, 20124 Milano MI, Italy",,,
unknown — check profile page,Cho Dang Gol,"55 W 35th St, New York, NY 10001, United States",,,
unknown — check profile page,Corona Trattoria,"Via Guglielmo Marconi, 9, 90141 Palermo PA, Italy",,,
unknown — check profile page,los Pescaditos,"C. la Garita, 58, 35542 Arrieta, Las Palmas, Spain",,,
unknown — check profile page,La Banchina,"Refshalevej 141, 1432 Copenhagen, Denmark",,,
unknown — check profile page,Vantre,"19 Rue de la Fontaine au Roi, 75011 Paris",,,
unknown — check profile page,Hoppers,"49 Frith St, London W1D 4SG, United Kingdom",,,
unknown — check profile page,Xemei,"Passeig de l'Exposició, 85, 08004 Barcelona, Spain",,,
unknown — check profile page,Barra,"Okerstraße 2, 12049 Berlin, Germany",,,
unknown — check profile page,Taquería Orinoco,"Av. Álvaro Obregón 179, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Shabour,"19 Rue Saint-Sauveur, 75002 Paris",,,
unknown — check profile page,El Cup Vell,"C. d'En Ventallols, 8, 43003 Tarragona, Spain",,,
unknown — check profile page,Ask Kahve,"Kuruçeşme, Muallim Naci Cd. No:64 D:B, 34330 Beşiktaş/Istanbul, Turkey",,,
unknown — check profile page,Granite,"6 Rue Bailleul, 75001 Paris",,,
unknown — check profile page,Mijoté,"2400 Harrison St, San Francisco, CA 94110, United States",,,
unknown — check profile page,Rest,"Kirkegata 1-3, 0153 Oslo, Norway",,,
unknown — check profile page,Il Luogo di Aimo e Nadia,"Via Privata Raimondo Montecuccoli, 6, 20147 Milano MI, Italy",,,
unknown — check profile page,Boragó,"Av San Josemaría Escrivá de Balaguer 5970, Vitacura, Región Metropolitana, Chile",,,
unknown — check profile page,Ela!,"Kampos Patmos, Patmos Dodecanese 855 00, Greece",,,
unknown — check profile page,Mosu,"Seoul, Yongsan-gu, Itaewon-ro 55ga-gil, 45, South Korea",,,
unknown — check profile page,Jean Imbert au Plaza Athénée,"25 Av. Montaigne, 75008 Paris",,,
unknown — check profile page,Amaya,"Calle Gral. Prim 95, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX, Mexico",,,
unknown — check profile page,Wijnbar Titulus,"Chau. de Wavre 167A, 1050 Ixelles, Belgium",,,
unknown — check profile page,TIMBERYARD,"10 Lady Lawson St, Edinburgh EH3 9DS, United Kingdom",,,
unknown — check profile page,Pichet,"14-15 Trinity St, Dublin 2, D02 T998, Ireland",,,
unknown — check profile page,Kobawoo House,"698 S Vermont Ave #109, Los Angeles, CA 90005, United States",,,
unknown — check profile page,The coconut club,"269 Beach Rd, Singapore 199546",,,
unknown — check profile page,L'ultima goccia,"14, Giuseppe Polignani, 70043 Monopoli BA, Italy",,,
unknown — check profile page,Totoraku,"10610 W Pico Blvd, Los Angeles, CA 90064, United States",,,
unknown — check profile page,Le Caravane,"Km 12 Route D'Amizmiz, Marrakech 40000, Morocco",,,
unknown — check profile page,Antiche Carampane,"Rio Terà de le Carampane, 1911, 30125 Venezia VE, Italy",,,
unknown — check profile page,S'Amarador,"Carrer de Pere Capllonch, 42, 07760 Ciutadella de Menorca, Balearic Islands, Spain",,,
unknown — check profile page,Kamouraska,[address not fully visible],,,
unknown — check profile page,OLD BOY,"Rue de Tenbosch 110, 1050 Ixelles, Belgium",,,
unknown — check profile page,Selma,"Rømersgade 20, 1362 Copenhagen, Denmark",,,
unknown — check profile page,Oxte,"5 Rue Troyon, 75017 Paris, France",,,
unknown — check profile page,The Little Yellow Door,"6-8 All Saints Rd, London W11 1HH, United Kingdom",,,
unknown — check profile page,Braceria dello Sport,[address not fully visible],,,
unknown — check profile page,New Hoa Khoan,"15 Av. de Choisy, 75013 Paris",,,
unknown — check profile page,Via Carota,"51 Grove St, New York, NY 10014, United States",,,
unknown — check profile page,Bar Augustin,"Pl. de España, 29, 07701 Mahón, Balearic Islands, Spain",,,
unknown — check profile page,Petrelle,"34 rue Pétrelle, 75009 Paris",,,
